Date,MS - GS Accumulated Oriented Area
2023-06-24,0.0003501233602117566
2023-06-25,0.00035042219520936557
2023-06-26,0.0003712087328278102
2023-06-27,0.000378579969873108
2023-06-28,0.0003685518260726369
2023-06-29,0.0003134986620985901
2023-06-30,0.00032068722981991706
2023-07-01,0.00032103565883971185
2023-07-02,0.00032138408785950794
2023-07-03,0.0003059796236621697
2023-07-04,0.0003063497916171291
2023-07-05,0.0003489268831259819
2023-07-06,0.00036017024069967844
2023-07-07,0.00034167355797507046
2023-07-08,0.0003419935778869068
2023-07-09,0.000342313597798744
2023-07-10,0.0003426336177105821
